Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\Google Export\JANUARY_2026\ 
Log File: D:\Google Export\JANUARY_2026\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Periods: 
	2026-JAN-05-BB 
 
 
ServiceGroup(s): 
	MON-FRI Monday-Friday 
	SATURDAY Saturday 
	SUN-HOL Sunday/Holiday 
 
Line(s): 
	001 - KENNY/LIVINGSTON 
	002 - E MAIN/N HIGH 
	003 - NORTHWEST/HARRISBURG 
	004 - INDIANOLA/LOCKBOURNE 
	005 - W 5TH AVE/REFUGEE 
	006 - SULLIVANT 
	007 - MT VERNON 
	008 - KARL/S HIGH/PARSONS 
	009 - W MOUND/BRENTNELL 
	010 - E BROAD/W BROAD 
	011 - BRYDEN/MAIZE 
	012 - MCKINLEY/FIELDS 
	021 - HILLIARD ROME 
	022 - OSU-RICKENBACKER 
	023 - JAMES-STELZER 
	024 - HAMILTON RD 
	025 - BRICE 
	031 - HUDSON 
	032 - N BROADWAY 
	033 - HENDERSON 
	034 - MORSE 
	035 - DUBLIN-GRANVILLE 
	041 - CROSSWOODS-POLARIS 
	042 - SHARON WOODS 
	043 - WESTERVILLE 
	044 - EASTON 
	045 - NEW ALBANY 
	046 - GAHANNA 
	051 - REYNOLDSBURG 
	052 - CANAL WINCHESTER 
	061 - GROVE CITY 
	071 - HILLIARD 
	072 - TUTTLE 
	073 - DUBLIN 
	074 - SMOKY ROW 
	075 - ARLINGTON/1ST AVE 
	101 - CMAX 
	102 - POLARIS PKWY/N HIGH 
 
Options: 
	Revenue trip only: Yes 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time    Message                                                                                               
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1710 stop times from trip 1440 to 1469.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045346.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045381.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045382.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045383.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045384.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1885 stop times from trip 1470 to 1499.                                                           
12-30-2025   1:20p  Got 1954 stop times from trip 1500 to 1529.                                                           
12-30-2025   1:20p  Got 1962 stop times from trip 1530 to 1559.                                                           
12-30-2025   1:20p  Got 1992 stop times from trip 1560 to 1589.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046080.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046081.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046082.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046083.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046084.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046085.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046086.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046087.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046088.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046089.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046090.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046091.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046092.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046098.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046099.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046100.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046101.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046102.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046103.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046104.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046105.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046106.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046107.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046108.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046109.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046110.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p  Got 1884 stop times from trip 1590 to 1619.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046076.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046077.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046078.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046079.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046093.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046094.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046095.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046096.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046097.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046111.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046112.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046113.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046114.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046124.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046125.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046126.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046127.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046128.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046129.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046130.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046131.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046132.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046142.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046143.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046144.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046145.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046146.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046147.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046148.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046149.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
